,Test,Dict
279,Jerry_Regier,Naji_Sabri
280,Yoko_Ono,Rita_Wilson
281,Bob_Stoops,Joseph_Biden
282,Justin_Leonard,Heizo_Takenaka
283,Kofi_Annan,Tom_Harkin
284,Colin_Farrell,Bashar_Assad
285,John_Allen_Muhammad,Vladimir_Putin
286,King_Abdullah_II,Mike_Krzyzewski
287,Naji_Sabri,Jeong_Se-hyun
288,Rita_Wilson,Albert_Costa
289,Joseph_Biden,Matthew_Perry
290,Heizo_Takenaka,Reese_Witherspoon
291,Tom_Harkin,Allyson_Felix
292,Bashar_Assad,Sarah_Hughes
293,Vladimir_Putin,Dominique_de_Villepin
294,Mike_Krzyzewski,Don_Siegelman
295,Jeong_Se-hyun,Colin_Powell
296,Albert_Costa,Norm_Coleman
297,Matthew_Perry,Michelle_Yeoh
298,Reese_Witherspoon,Alvaro_Silva_Calderon
299,Allyson_Felix,Denzel_Washington
300,Sarah_Hughes,Cherie_Blair
301,Dominique_de_Villepin,Martha_Stewart
302,Don_Siegelman,Larry_Brown
303,Colin_Powell,Michael_Powell
304,Norm_Coleman,Pedro_Almodovar
305,Michelle_Yeoh,Rick_Pitino
306,Alvaro_Silva_Calderon,Hosni_Mubarak
307,Denzel_Washington,Joe_Nichols
308,Cherie_Blair,Kalpana_Chawla
309,Martha_Stewart,Larry_Coker
310,Larry_Brown,Julie_Gerberding
311,Michael_Powell,Ralf_Schumacher
312,Pedro_Almodovar,Vanessa_Incontrada
313,Rick_Pitino,Paul_ONeill
314,Hosni_Mubarak,Gloria_Trevi
315,Joe_Nichols,Javier_Solana
316,Kalpana_Chawla,Edwina_Currie
317,Larry_Coker,Gil_de_Ferran
318,Julie_Gerberding,Prince_Claus
319,Ralf_Schumacher,Nicole_Kidman
320,Vanessa_Incontrada,Hun_Sen
321,Paul_ONeill,Wolfgang_Schuessel
322,Gloria_Trevi,Christine_Baumgartner
323,Javier_Solana,Carla_Del_Ponte
324,Edwina_Currie,GL_Peiris
325,Gil_de_Ferran,Pupi_Avati
326,Prince_Claus,Gregg_Popovich
327,Nicole_Kidman,Robert_Kocharian
328,Hun_Sen,Geraldine_Chaplin
329,Wolfgang_Schuessel,Alexander_Downer
330,Christine_Baumgartner,Guillermo_Canas
331,Carla_Del_Ponte,Kim_Jong-Il
332,GL_Peiris,Yao_Ming
333,Pupi_Avati,Jimmy_Carter
334,Gregg_Popovich,Jiri_Novak
335,Habib_Rizieq,Luis_Horna
336,Robert_Kocharian,Al_Sharpton
337,Geraldine_Chaplin,Muhammad_Saeed_al-Sahhaf
338,Alexander_Downer,Fidel_Castro
339,Guillermo_Canas,Naomi_Watts
340,Kim_Jong-Il,Marcelo_Rios
341,Yao_Ming,Maria_Soledad_Alvear_Valenzuela
342,Jimmy_Carter,Sarah_Jessica_Parker
343,Jiri_Novak,Carrie-Anne_Moss
344,Luis_Horna,Jennifer_Capriati
345,Al_Sharpton,Winona_Ryder
346,Muhammad_Saeed_al-Sahhaf,Ian_Thorpe
347,Fidel_Castro,Trent_Lott
348,Naomi_Watts,Doris_Schroeder
349,Marcelo_Rios,Edmund_Stoiber
350,Maria_Soledad_Alvear_Valenzuela,Tony_Stewart
351,Sarah_Jessica_Parker,Bud_Selig
352,Carrie-Anne_Moss,Mitchell_Daniels
353,Jennifer_Capriati,Heath_Ledger
354,Winona_Ryder,Nia_Vardalos
355,Ian_Thorpe,Xanana_Gusmao
356,Trent_Lott,Jay_Garner
357,Doris_Schroeder,Vicente_Fernandez
358,Edmund_Stoiber,Costas_Simitis
359,Tony_Stewart,Queen_Beatrix
360,Bud_Selig,Marc_Grossman
361,Mitchell_Daniels,Silvan_Shalom
362,Heath_Ledger,Arianna_Huffington
363,Nia_Vardalos,Xavier_Malisse
364,Xanana_Gusmao,Sally_Kirkland
365,Jay_Garner,Carson_Palmer
366,Vicente_Fernandez,Samuel_Waksal
367,Costas_Simitis,Hillary_Clinton
368,Queen_Beatrix,Richard_Myers
369,Marc_Grossman,Harry_Schmidt
370,Silvan_Shalom,Queen_Elizabeth_II
371,Arianna_Huffington,Wen_Jiabao
372,Xavier_Malisse,Gerry_Adams
373,Sally_Kirkland,Jose_Maria_Aznar
374,Carson_Palmer,Renee_Zellweger
375,Samuel_Waksal,Li_Peng
376,Hillary_Clinton,Arnold_Schwarzenegger
377,Richard_Myers,Yasar_Yakis
378,Harry_Schmidt,Angelo_Reyes
379,Queen_Elizabeth_II,Hugh_Grant
380,Wen_Jiabao,Bernard_Law
381,Gerry_Adams,Roman_Polanski
382,Jose_Maria_Aznar,Michael_Chiklis
383,Renee_Zellweger,Sourav_Ganguly
384,Li_Peng,Angela_Bassett
385,Arnold_Schwarzenegger,Erin_Runnion
386,Yasar_Yakis,Clint_Eastwood
387,Angelo_Reyes,Glafcos_Clerides
388,Hugh_Grant,Jack_Straw
389,Bernard_Law,Queen_Rania
390,Roman_Polanski,William_Bulger
391,Michael_Chiklis,Ben_Affleck
392,Sourav_Ganguly,Elizabeth_Dole
393,Angela_Bassett,Richard_Virenque
394,Erin_Runnion,Halle_Berry
395,Clint_Eastwood,James_Wolfensohn
396,Glafcos_Clerides,Francisco_Flores
397,Jack_Straw,Thomas_Fargo
398,Queen_Rania,Fayssal_Mekdad
399,William_Bulger,Azra_Akin
400,Ben_Affleck,Luis_Figo
401,Elizabeth_Dole,Martin_Scorsese
402,Richard_Virenque,Ben_Howland
403,Halle_Berry,Ai_Sugiyama
404,James_Wolfensohn,Gilberto_Rodriguez_Orejuela
405,Francisco_Flores,Calista_Flockhart
406,Thomas_Fargo,Sonia_Gandhi
407,Fayssal_Mekdad,Sepp_Blatter
408,Azra_Akin,Abdullah_Gul
409,Luis_Figo,Rainer_Schuettler
410,Martin_Scorsese,Dick_Cheney
411,Ben_Howland,Mark_Hurlbert
412,Ai_Sugiyama,Luiz_Inacio_Lula_da_Silva
413,Gilberto_Rodriguez_Orejuela,Jean_Charest
414,Calista_Flockhart,Holly_Hunter
415,Sonia_Gandhi,Sebastien_Grosjean
416,Sepp_Blatter,Cruz_Bustamante
417,Abdullah_Gul,Kate_Winslet
418,Rainer_Schuettler,Ludivine_Sagnier
419,Dick_Cheney,Ricardo_Sanchez
420,Mark_Hurlbert,Hu_Jintao
421,Luiz_Inacio_Lula_da_Silva,Paul_Bremer
422,Jean_Charest,William_Macy
423,Holly_Hunter,Bill_Graham
424,Sebastien_Grosjean,Valery_Giscard_dEstaing
425,Cruz_Bustamante,Matt_Damon
426,Kate_Winslet,Oswaldo_Paya
427,Ludivine_Sagnier,Tim_Allen
428,Ricardo_Sanchez,Rick_Carlisle
429,Hu_Jintao,Derek_Jeter
430,Paul_Bremer,Pedro_Solbes
431,William_Macy,Alejandro_Toledo
432,Bill_Graham,George_Galloway
433,Valery_Giscard_dEstaing,Jean-Pierre_Raffarin
434,Matt_Damon,John_Edwards
435,Oswaldo_Paya,Sean_OKeefe
436,Tim_Allen,Nick_Nolte
437,Rick_Carlisle,Jean_Chretien
438,Derek_Jeter,Julianne_Moore
439,Pedro_Solbes,Joan_Laporta
440,Alejandro_Toledo,Dale_Earnhardt_Jr
441,George_Galloway,Nadia_Petrova
442,Jean-Pierre_Raffarin,Benjamin_Netanyahu
443,John_Edwards,Roger_Federer
444,Sean_OKeefe,John_Stockton
445,Nick_Nolte,Antony_Leung
446,Jean_Chretien,Zoran_Djindjic
447,Julianne_Moore,Daniel_Radcliffe
448,Joan_Laporta,Antonio_Banderas
449,Dale_Earnhardt_Jr,Nathalie_Baye
450,Nadia_Petrova,Sachiko_Yamada
451,Benjamin_Netanyahu,Rick_Perry
452,Roger_Federer,Lisa_Marie_Presley
453,John_Stockton,Jackie_Chan
454,Antony_Leung,Fernando_Henrique_Cardoso
455,Zoran_Djindjic,Marco_Antonio_Barrera
456,Daniel_Radcliffe,Jeremy_Greenstock
457,Antonio_Banderas,Rob_Marshall
458,Nathalie_Baye,Natalie_Maines
459,Sachiko_Yamada,Laura_Linney
460,Rick_Perry,Abel_Pacheco
461,Lisa_Marie_Presley,Ahmed_Chalabi
462,Jackie_Chan,Tony_Shalhoub
463,Fernando_Henrique_Cardoso,David_Trimble
464,Marco_Antonio_Barrera,Nicolas_Cage
465,Jeremy_Greenstock,John_Kerry
466,Rob_Marshall,Tom_Daschle
467,Natalie_Maines,Catherine_Deneuve
468,Laura_Linney,Serena_Williams
469,Abel_Pacheco,Robert_Mueller
470,Ahmed_Chalabi,David_Nalbandian
471,Tony_Shalhoub,Russell_Simmons
472,David_Trimble,Ethan_Hawke
473,Nicolas_Cage,Carmen_Electra
474,John_Kerry,Michael_Jackson
475,Tom_Daschle,Mike_Martz
476,Catherine_Deneuve,Andy_Roddick
477,Serena_Williams,Clay_Aiken
478,Robert_Mueller,Rafael_Ramirez
479,David_Nalbandian,Oscar_De_La_Hoya
480,Russell_Simmons,Candie_Kung
481,Ethan_Hawke,Igor_Ivanov
482,Carmen_Electra,Vitali_Klitschko
483,Michael_Jackson,Yevgeny_Kafelnikov
484,Mike_Martz,Michael_Chang
485,Andy_Roddick,Ron_Dittemore
486,Clay_Aiken,Jonathan_Edwards
487,Rafael_Ramirez,Vicente_Fox
488,Oscar_De_La_Hoya,Madonna
489,Candie_Kung,Vojislav_Kostunica
490,Igor_Ivanov,Gray_Davis
491,Vitali_Klitschko,Guillermo_Coria
492,Yevgeny_Kafelnikov,Catherine_Zeta-Jones
493,Michael_Chang,Mikhail_Kasyanov
494,Ron_Dittemore,Christine_Gregoire
495,Jonathan_Edwards,Mahathir_Mohamad
496,Vicente_Fox,Princess_Caroline
497,Madonna,Alastair_Campbell
498,Vojislav_Kostunica,Heidi_Fleiss
499,David_Hyde_Pierce,Mike_Weir
500,Mian_Khursheed_Mehmood_Kasuri,Demi_Moore
501,Gray_Davis,George_Lopez
502,Guillermo_Coria,Carlos_Vives
503,Catherine_Zeta-Jones,Wayne_Gretzky
504,Mikhail_Kasyanov,Pamela_Anderson
505,Christine_Gregoire,Hitomi_Soga
506,Mahathir_Mohamad,Eduardo_Duhalde
507,Princess_Caroline,Pedro_Malan
508,Alastair_Campbell,Heather_Mills
509,Heidi_Fleiss,Dennis_Kucinich
510,Mike_Weir,Kim_Clijsters
511,Demi_Moore,Roberto_Carlos
512,George_Lopez,Gene_Robinson
513,Carlos_Vives,Angelina_Jolie
514,Wayne_Gretzky,Daisy_Fuentes
515,Pamela_Anderson,Tang_Jiaxuan
516,Hitomi_Soga,Jose_Manuel_Durao_Barroso
517,Eduardo_Duhalde,Ray_Romano
518,Pedro_Malan,Yu_Shyi-kun
519,Heather_Mills,Abdullah
520,Dennis_Kucinich,Junichiro_Koizumi
521,Kim_Clijsters,Michelle_Kwan
522,Roberto_Carlos,Victoria_Clarke
523,Gene_Robinson,Binyamin_Ben-Eliezer
524,Angelina_Jolie,Jerry_Springer
525,Daisy_Fuentes,Martina_McBride
526,Tang_Jiaxuan,Arminio_Fraga
527,Jose_Manuel_Durao_Barroso,Alvaro_Uribe
528,Ray_Romano,Fernando_Gonzalez
529,Yu_Shyi-kun,Jennifer_Garner
530,Abdullah,Robert_Redford
531,Junichiro_Koizumi,Lleyton_Hewitt
532,Michelle_Kwan,Chen_Shui-bian
533,Victoria_Clarke,Yoriko_Kawaguchi
534,Binyamin_Ben-Eliezer,Michael_Douglas
535,Jerry_Springer,Greg_Rusedski
536,Martina_McBride,Richard_Gere
537,Arminio_Fraga,Martin_McGuinness
538,Alvaro_Uribe,Brad_Johnson
539,Fernando_Gonzalez,Maria_Shriver
540,Jennifer_Garner,Leonid_Kuchma
541,Robert_Redford,Edward_Lu
542,Lleyton_Hewitt,George_Robertson
543,Franz_Fischler,Tom_Hanks
544,Chen_Shui-bian,David_Beckham
545,Yoriko_Kawaguchi,Mike_Tyson
546,Michael_Douglas,Celine_Dion
547,Greg_Rusedski,Donald_Fehr
548,Richard_Gere,Luis_Ernesto_Derbez_Bautista
549,Martin_McGuinness,John_Bolton
550,David_Stern,Mark_Wahlberg
551,Brad_Johnson,Ana_Palacio
552,Maria_Shriver,Paul_Martin
553,Leonid_Kuchma,Dean_Barkley
554,Edward_Lu,John_Snow
555,George_Robertson,Fernando_Vargas
556,Tom_Hanks,Padraig_Harrington
557,David_Beckham,Paradorn_Srichaphan
558,Mike_Tyson,Jennifer_Connelly
559,Celine_Dion,Cesar_Gaviria
560,Donald_Fehr,Thaksin_Shinawatra
561,Luis_Ernesto_Derbez_Bautista,Pervez_Musharraf
562,John_Bolton,Steven_Spielberg
563,Mark_Wahlberg,Queen_Latifah
564,Ana_Palacio,Bruce_Springsteen
565,Paul_Martin,Ann_Veneman
566,Dean_Barkley,Mick_Jagger
567,John_Snow,Lucio_Gutierrez
568,Fernando_Vargas,Heidi_Klum
569,Padraig_Harrington,Charles_Moose
570,Paradorn_Srichaphan,Bill_McBride
571,Jennifer_Connelly,Shimon_Peres
572,Cesar_Gaviria,Taha_Yassin_Ramadan
573,Thaksin_Shinawatra,Slobodan_Milosevic
574,Pervez_Musharraf,Recep_Tayyip_Erdogan
575,Steven_Spielberg,Ana_Guevara
576,Queen_Latifah,Rebekah_Chantay_Revels
577,Bruce_Springsteen,Naoto_Kan
578,Ann_Veneman,LeBron_James
579,Mick_Jagger,Adam_Sandler
580,Lucio_Gutierrez,Sheryl_Crow
581,Heidi_Klum,Matthew_Broderick
582,Charles_Moose,Elton_John
583,Bill_McBride,Geoff_Hoon
584,Shimon_Peres,Muhammad_Ali
585,Tom_Craddick,Abdoulaye_Wade
586,Taha_Yassin_Ramadan,Patty_Schnyder
587,Slobodan_Milosevic,Sergey_Lavrov
588,Recep_Tayyip_Erdogan,Lindsay_Davenport
589,Ana_Guevara,Sally_Field
590,Rebekah_Chantay_Revels,Chanda_Rubin
591,Naoto_Kan,Jelena_Dokic
592,LeBron_James,Enrique_Bolanos
593,Adam_Sandler,Juan_Carlos_Ferrero
594,Sheryl_Crow,Michael_Phelps
595,Matthew_Broderick,Brad_Garrett
